initializing
player1 > engine: 1 3 2
player1 > engine: 2 3 3
player1 > engine: 4 3 3
player1 > engine: 9 3 1
player1 > engine: 10 3 1
player1 > engine: 11 3 1
player1 > engine: 12 3 3
player1 > engine: 16 3 1
player1 > engine: 18 3 1
player1 > engine: 19 3 2
player1 > engine: 22 3 2
player1 > engine: go
player2 > engine: 7 17 4
player2 > engine: go
engine > player1: P 11.4136129064 11.7953392346 2 37 3
P 21.8542081983 3.98093835346 1 65 5
P 0.973017614536 19.6097401157 1 82 5
P 6.93749442749 0.870327865943 1 89 3
P 15.8897313853 22.7203506032 1 65 3
P 22.8272258128 10.9359105205 1 56 5
P 0.0 12.6547679486 1 72 5
P 2.85285747276 3.25773408702 2 40 2
P 19.9743683401 20.3329443822 1 69 2
P 11.3461065945 10.6520130887 1 43 1
P 11.4811192183 12.9386653805 1 27 1
P 6.93855269599 8.61418888213 1 25 2
P 15.8886731169 14.976489587 1 74 2
P 16.3387128168 8.13731203033 1 39 3
P 6.48851299607 15.4533664388 1 14 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 1 39 3
P 9.6969178108 4.90750154563 2 48 3
P 13.130308002 18.6831769235 1 43 3
P 3.48056511907 11.664701916 1 56 3
P 19.3466606938 11.9259765532 1 73 3
P 5.58877877277 23.5906784692 1 79 3
P 17.2384470401 0.0 1 64 3
F 1 4 21 5 22 13
F 1 78 5 3 19 10
F 1 3 0 1 14 6
F 1 1 7 1 20 12
F 1 3 8 1 17 9
F 1 1 9 1 13 5
F 1 3 12 1 13 5
F 1 3 16 1 14 6
F 1 4 17 1 13 5
F 1 3 20 1 9 1
F 1 4 21 1 26 18
F 1 101 1 18 18 10
F 2 2 2 19 9 1
F 1 4 0 17 8 1
F 1 3 5 17 15 8
F 1 1 7 17 8 1
F 1 2 10 17 9 2
F 1 3 13 17 8 1
F 1 3 20 17 12 5
F 1 4 21 17 20 13
F 1 86 17 14 12 5
F 2 3 18 19 12 5
F 1 2 1 0 14 8
F 1 3 5 0 12 6
F 1 3 8 0 13 7
F 1 3 16 0 9 3
F 1 3 20 0 8 2
F 1 4 22 0 14 8
F 1 3 5 0 12 7
F 1 3 13 0 7 2
F 1 3 16 0 9 4
F 1 1 19 0 8 3
F 1 4 22 0 14 9
F 2 3 3 6 14 9
F 2 4 4 6 19 14
F 1 3 0 22 14 10
F 1 3 1 22 7 3
F 1 3 8 22 21 17
F 1 1 10 22 15 11
F 1 4 12 22 16 12
F 1 3 13 22 9 5
F 1 3 16 22 17 13
F 1 1 17 22 9 5
F 1 1 19 22 19 15
F 1 4 21 22 27 23
F 2 4 2 6 8 4
F 2 3 18 6 15 11
F 2 57 6 15 8 4
F 1 3 0 22 14 11
F 1 4 1 22 7 4
F 1 4 2 22 26 23
F 1 4 5 22 13 10
F 1 1 7 22 15 12
F 1 2 9 22 13 10
F 1 1 10 22 15 12
F 1 4 12 22 16 13
F 1 3 13 22 9 6
F 1 1 15 22 15 12
F 1 1 19 22 19 16
F 1 4 21 22 27 24
F 2 3 3 4 24 21
F 2 3 11 4 17 14
F 2 3 18 4 5 2
F 1 3 0 1 14 12
F 1 4 2 1 27 25
F 1 1 7 1 20 18
F 1 3 8 1 17 15
F 1 2 9 1 13 11
F 1 3 12 1 13 11
F 1 3 16 1 14 12
F 1 1 19 1 20 18
F 1 4 21 1 26 24
F 1 3 0 1 14 13
F 1 4 5 1 8 7
F 1 2 10 1 14 13
F 1 1 15 1 18 17
F 1 1 17 1 13 12
F 1 1 19 1 20 19
F 1 4 20 1 9 8
F 1 4 21 1 26 25
F 1 4 22 1 7 6
F 2 3 11 4 17 16
F 2 3 18 4 5 4
go

engine > player2: P 11.4136129064 11.7953392346 2 69 3
P 21.8542081983 3.98093835346 2 139 5
P 0.973017614536 19.6097401157 2 97 5
P 6.93749442749 0.870327865943 1 52 3
P 15.8897313853 22.7203506032 1 52 3
P 22.8272258128 10.9359105205 2 108 5
P 0.0 12.6547679486 1 35 5
P 2.85285747276 3.25773408702 2 40 2
P 19.9743683401 20.3329443822 2 86 2
P 11.3461065945 10.6520130887 2 45 1
P 11.4811192183 12.9386653805 2 43 1
P 6.93855269599 8.61418888213 1 32 2
P 15.8886731169 14.976489587 2 86 2
P 16.3387128168 8.13731203033 2 89 3
P 6.48851299607 15.4533664388 1 52 3
P 4.29580542761 6.74151509443 2 29 3
P 18.5314203852 16.8491633747 2 80 3
P 9.6969178108 4.90750154563 2 33 3
P 13.130308002 18.6831769235 1 40 3
P 3.48056511907 11.664701916 2 33 3
P 19.3466606938 11.9259765532 2 93 3
P 5.58877877277 23.5906784692 2 88 3
P 17.2384470401 0.0 2 103 3
F 2 1 7 5 22 6
F 2 1 14 5 17 1
F 1 4 3 2 20 5
F 2 2 4 1 20 5
F 2 1 7 1 20 5
F 2 2 11 1 16 1
F 2 2 14 1 20 5
F 2 1 18 1 18 3
F 2 2 4 1 20 6
F 2 3 8 1 17 3
F 2 2 18 1 18 4
F 2 1 0 1 14 1
F 2 1 7 1 20 7
F 2 3 8 1 17 4
F 2 2 10 1 14 1
F 2 2 11 1 16 3
F 2 2 14 1 20 7
F 2 3 16 1 14 1
F 2 2 18 1 18 5
F 2 4 21 1 26 13
F 2 1 0 1 14 2
F 2 2 4 1 20 8
F 2 1 7 1 20 8
F 2 2 9 1 13 1
F 2 2 10 1 14 2
F 2 2 14 1 20 8
F 2 3 16 1 14 2
F 2 4 17 1 13 1
F 2 2 18 1 18 6
F 2 4 21 1 26 14
F 2 2 0 1 14 3
F 2 3 8 1 17 6
F 2 1 10 1 14 3
F 2 2 14 1 20 9
F 2 3 16 1 14 3
F 1 71 2 7 17 6
F 2 3 0 1 14 4
F 2 3 4 1 20 10
F 2 2 9 1 13 3
F 2 2 14 1 20 10
F 2 3 16 1 14 4
F 2 4 17 1 13 3
F 2 4 21 1 26 16
F 2 73 1 11 16 6
F 2 3 0 5 12 3
F 2 3 4 5 14 5
F 2 1 7 5 22 13
F 2 3 8 5 10 1
F 2 1 9 5 12 3
F 2 2 14 5 17 8
F 2 4 17 5 15 6
F 2 2 18 5 13 4
F 2 4 21 5 22 13
F 2 78 5 3 19 10
F 2 3 0 1 14 6
F 2 1 7 1 20 12
F 2 3 8 1 17 9
F 2 1 9 1 13 5
F 2 3 12 1 13 5
F 2 3 16 1 14 6
F 2 4 17 1 13 5
F 2 3 20 1 9 1
F 2 4 21 1 26 18
F 2 101 1 18 18 10
F 1 2 2 19 9 1
F 2 4 0 17 8 1
F 2 3 5 17 15 8
F 2 1 7 17 8 1
F 2 2 10 17 9 2
F 2 3 13 17 8 1
F 2 3 20 17 12 5
F 2 4 21 17 20 13
F 2 86 17 14 12 5
F 1 3 18 19 12 5
F 2 2 1 0 14 8
F 2 3 5 0 12 6
F 2 3 8 0 13 7
F 2 3 16 0 9 3
F 2 3 20 0 8 2
F 2 4 22 0 14 8
F 2 3 5 0 12 7
F 2 3 13 0 7 2
F 2 3 16 0 9 4
F 2 1 19 0 8 3
F 2 4 22 0 14 9
F 1 3 3 6 14 9
F 1 4 4 6 19 14
F 2 3 0 22 14 10
F 2 3 1 22 7 3
F 2 3 8 22 21 17
F 2 1 10 22 15 11
F 2 4 12 22 16 12
F 2 3 13 22 9 5
F 2 3 16 22 17 13
F 2 1 17 22 9 5
F 2 1 19 22 19 15
F 2 4 21 22 27 23
F 1 4 2 6 8 4
F 1 3 18 6 15 11
F 1 57 6 15 8 4
F 2 3 0 22 14 11
F 2 4 1 22 7 4
F 2 4 2 22 26 23
F 2 4 5 22 13 10
F 2 1 7 22 15 12
F 2 2 9 22 13 10
F 2 1 10 22 15 12
F 2 4 12 22 16 13
F 2 3 13 22 9 6
F 2 1 15 22 15 12
F 2 1 19 22 19 16
F 2 4 21 22 27 24
F 1 3 3 4 24 21
F 1 3 11 4 17 14
F 1 3 18 4 5 2
F 2 3 0 1 14 12
F 2 4 2 1 27 25
F 2 1 7 1 20 18
F 2 3 8 1 17 15
F 2 2 9 1 13 11
F 2 3 12 1 13 11
F 2 3 16 1 14 12
F 2 1 19 1 20 18
F 2 4 21 1 26 24
F 2 3 0 1 14 13
F 2 4 5 1 8 7
F 2 2 10 1 14 13
F 2 1 15 1 18 17
F 2 1 17 1 13 12
F 2 1 19 1 20 19
F 2 4 20 1 9 8
F 2 4 21 1 26 25
F 2 4 22 1 7 6
F 1 3 11 4 17 16
F 1 3 18 4 5 4
go

player1 > engine: 2 1 4
player1 > engine: 7 1 1
player1 > engine: 9 1 2
player1 > engine: 13 1 4
player1 > engine: 15 1 1
player1 > engine: 16 1 3
player1 > engine: 17 1 1
player1 > engine: 19 1 1
player1 > engine: 20 1 4
player1 > engine: 21 1 4
player1 > engine: go
player2 > engine: 11 3 3
player2 > engine: go
engine > player1: P 11.4136129064 11.7953392346 1 72 3
P 21.8542081983 3.98093835346 1 161 5
P 0.973017614536 19.6097401157 1 98 5
P 6.93749442749 0.870327865943 2 55 3
P 15.8897313853 22.7203506032 2 55 3
P 22.8272258128 10.9359105205 1 117 5
P 0.0 12.6547679486 2 40 5
P 2.85285747276 3.25773408702 1 41 2
P 19.9743683401 20.3329443822 1 88 2
P 11.3461065945 10.6520130887 1 44 1
P 11.4811192183 12.9386653805 1 44 1
P 6.93855269599 8.61418888213 2 31 2
P 15.8886731169 14.976489587 1 88 2
P 16.3387128168 8.13731203033 1 88 3
P 6.48851299607 15.4533664388 2 55 3
P 4.29580542761 6.74151509443 1 31 3
P 18.5314203852 16.8491633747 1 80 3
P 9.6969178108 4.90750154563 1 43 3
P 13.130308002 18.6831769235 2 43 3
P 3.48056511907 11.664701916 1 33 3
P 19.3466606938 11.9259765532 1 92 3
P 5.58877877277 23.5906784692 1 87 3
P 17.2384470401 0.0 1 106 3
F 1 1 7 5 22 5
F 2 4 3 2 20 4
F 1 2 4 1 20 4
F 1 1 7 1 20 4
F 1 2 14 1 20 4
F 1 1 18 1 18 2
F 1 2 4 1 20 5
F 1 3 8 1 17 2
F 1 2 18 1 18 3
F 1 1 7 1 20 6
F 1 3 8 1 17 3
F 1 2 11 1 16 2
F 1 2 14 1 20 6
F 1 2 18 1 18 4
F 1 4 21 1 26 12
F 1 1 0 1 14 1
F 1 2 4 1 20 7
F 1 1 7 1 20 7
F 1 2 10 1 14 1
F 1 2 14 1 20 7
F 1 3 16 1 14 1
F 1 2 18 1 18 5
F 1 4 21 1 26 13
F 1 2 0 1 14 2
F 1 3 8 1 17 5
F 1 1 10 1 14 2
F 1 2 14 1 20 8
F 1 3 16 1 14 2
F 2 71 2 7 17 5
F 1 3 0 1 14 3
F 1 3 4 1 20 9
F 1 2 9 1 13 2
F 1 2 14 1 20 9
F 1 3 16 1 14 3
F 1 4 17 1 13 2
F 1 4 21 1 26 15
F 1 73 1 11 16 5
F 1 3 0 5 12 2
F 1 3 4 5 14 4
F 1 1 7 5 22 12
F 1 1 9 5 12 2
F 1 2 14 5 17 7
F 1 4 17 5 15 5
F 1 2 18 5 13 3
F 1 4 21 5 22 12
F 1 78 5 3 19 9
F 1 3 0 1 14 5
F 1 1 7 1 20 11
F 1 3 8 1 17 8
F 1 1 9 1 13 4
F 1 3 12 1 13 4
F 1 3 16 1 14 5
F 1 4 17 1 13 4
F 1 4 21 1 26 17
F 1 101 1 18 18 9
F 1 3 5 17 15 7
F 1 2 10 17 9 1
F 1 3 20 17 12 4
F 1 4 21 17 20 12
F 1 86 17 14 12 4
F 2 3 18 19 12 4
F 1 2 1 0 14 7
F 1 3 5 0 12 5
F 1 3 8 0 13 6
F 1 3 16 0 9 2
F 1 3 20 0 8 1
F 1 4 22 0 14 7
F 1 3 5 0 12 6
F 1 3 13 0 7 1
F 1 3 16 0 9 3
F 1 1 19 0 8 2
F 1 4 22 0 14 8
F 2 3 3 6 14 8
F 2 4 4 6 19 13
F 1 3 0 22 14 9
F 1 3 1 22 7 2
F 1 3 8 22 21 16
F 1 1 10 22 15 10
F 1 4 12 22 16 11
F 1 3 13 22 9 4
F 1 3 16 22 17 12
F 1 1 17 22 9 4
F 1 1 19 22 19 14
F 1 4 21 22 27 22
F 2 4 2 6 8 3
F 2 3 18 6 15 10
F 2 57 6 15 8 3
F 1 3 0 22 14 10
F 1 4 1 22 7 3
F 1 4 2 22 26 22
F 1 4 5 22 13 9
F 1 1 7 22 15 11
F 1 2 9 22 13 9
F 1 1 10 22 15 11
F 1 4 12 22 16 12
F 1 3 13 22 9 5
F 1 1 15 22 15 11
F 1 1 19 22 19 15
F 1 4 21 22 27 23
F 2 3 3 4 24 20
F 2 3 11 4 17 13
F 2 3 18 4 5 1
F 1 3 0 1 14 11
F 1 4 2 1 27 24
F 1 1 7 1 20 17
F 1 3 8 1 17 14
F 1 2 9 1 13 10
F 1 3 12 1 13 10
F 1 3 16 1 14 11
F 1 1 19 1 20 17
F 1 4 21 1 26 23
F 1 3 0 1 14 12
F 1 4 5 1 8 6
F 1 2 10 1 14 12
F 1 1 15 1 18 16
F 1 1 17 1 13 11
F 1 1 19 1 20 18
F 1 4 20 1 9 7
F 1 4 21 1 26 24
F 1 4 22 1 7 5
F 2 3 11 4 17 15
F 2 3 18 4 5 3
F 1 4 2 1 27 26
F 1 1 7 1 20 19
F 1 2 9 1 13 12
F 1 4 13 1 7 6
F 1 1 15 1 18 17
F 1 3 16 1 14 13
F 1 1 17 1 13 12
F 1 1 19 1 20 19
F 1 4 20 1 9 8
F 1 4 21 1 26 25
F 2 3 11 3 8 7
go

engine > player2: P 11.4136129064 11.7953392346 2 72 3
P 21.8542081983 3.98093835346 2 161 5
P 0.973017614536 19.6097401157 2 98 5
P 6.93749442749 0.870327865943 1 55 3
P 15.8897313853 22.7203506032 1 55 3
P 22.8272258128 10.9359105205 2 117 5
P 0.0 12.6547679486 1 40 5
P 2.85285747276 3.25773408702 2 41 2
P 19.9743683401 20.3329443822 2 88 2
P 11.3461065945 10.6520130887 2 44 1
P 11.4811192183 12.9386653805 2 44 1
P 6.93855269599 8.61418888213 1 31 2
P 15.8886731169 14.976489587 2 88 2
P 16.3387128168 8.13731203033 2 88 3
P 6.48851299607 15.4533664388 1 55 3
P 4.29580542761 6.74151509443 2 31 3
P 18.5314203852 16.8491633747 2 80 3
P 9.6969178108 4.90750154563 2 43 3
P 13.130308002 18.6831769235 1 43 3
P 3.48056511907 11.664701916 2 33 3
P 19.3466606938 11.9259765532 2 92 3
P 5.58877877277 23.5906784692 2 87 3
P 17.2384470401 0.0 2 106 3
F 2 1 7 5 22 5
F 1 4 3 2 20 4
F 2 2 4 1 20 4
F 2 1 7 1 20 4
F 2 2 14 1 20 4
F 2 1 18 1 18 2
F 2 2 4 1 20 5
F 2 3 8 1 17 2
F 2 2 18 1 18 3
F 2 1 7 1 20 6
F 2 3 8 1 17 3
F 2 2 11 1 16 2
F 2 2 14 1 20 6
F 2 2 18 1 18 4
F 2 4 21 1 26 12
F 2 1 0 1 14 1
F 2 2 4 1 20 7
F 2 1 7 1 20 7
F 2 2 10 1 14 1
F 2 2 14 1 20 7
F 2 3 16 1 14 1
F 2 2 18 1 18 5
F 2 4 21 1 26 13
F 2 2 0 1 14 2
F 2 3 8 1 17 5
F 2 1 10 1 14 2
F 2 2 14 1 20 8
F 2 3 16 1 14 2
F 1 71 2 7 17 5
F 2 3 0 1 14 3
F 2 3 4 1 20 9
F 2 2 9 1 13 2
F 2 2 14 1 20 9
F 2 3 16 1 14 3
F 2 4 17 1 13 2
F 2 4 21 1 26 15
F 2 73 1 11 16 5
F 2 3 0 5 12 2
F 2 3 4 5 14 4
F 2 1 7 5 22 12
F 2 1 9 5 12 2
F 2 2 14 5 17 7
F 2 4 17 5 15 5
F 2 2 18 5 13 3
F 2 4 21 5 22 12
F 2 78 5 3 19 9
F 2 3 0 1 14 5
F 2 1 7 1 20 11
F 2 3 8 1 17 8
F 2 1 9 1 13 4
F 2 3 12 1 13 4
F 2 3 16 1 14 5
F 2 4 17 1 13 4
F 2 4 21 1 26 17
F 2 101 1 18 18 9
F 2 3 5 17 15 7
F 2 2 10 17 9 1
F 2 3 20 17 12 4
F 2 4 21 17 20 12
F 2 86 17 14 12 4
F 1 3 18 19 12 4
F 2 2 1 0 14 7
F 2 3 5 0 12 5
F 2 3 8 0 13 6
F 2 3 16 0 9 2
F 2 3 20 0 8 1
F 2 4 22 0 14 7
F 2 3 5 0 12 6
F 2 3 13 0 7 1
F 2 3 16 0 9 3
F 2 1 19 0 8 2
F 2 4 22 0 14 8
F 1 3 3 6 14 8
F 1 4 4 6 19 13
F 2 3 0 22 14 9
F 2 3 1 22 7 2
F 2 3 8 22 21 16
F 2 1 10 22 15 10
F 2 4 12 22 16 11
F 2 3 13 22 9 4
F 2 3 16 22 17 12
F 2 1 17 22 9 4
F 2 1 19 22 19 14
F 2 4 21 22 27 22
F 1 4 2 6 8 3
F 1 3 18 6 15 10
F 1 57 6 15 8 3
F 2 3 0 22 14 10
F 2 4 1 22 7 3
F 2 4 2 22 26 22
F 2 4 5 22 13 9
F 2 1 7 22 15 11
F 2 2 9 22 13 9
F 2 1 10 22 15 11
F 2 4 12 22 16 12
F 2 3 13 22 9 5
F 2 1 15 22 15 11
F 2 1 19 22 19 15
F 2 4 21 22 27 23
F 1 3 3 4 24 20
F 1 3 11 4 17 13
F 1 3 18 4 5 1
F 2 3 0 1 14 11
F 2 4 2 1 27 24
F 2 1 7 1 20 17
F 2 3 8 1 17 14
F 2 2 9 1 13 10
F 2 3 12 1 13 10
F 2 3 16 1 14 11
F 2 1 19 1 20 17
F 2 4 21 1 26 23
F 2 3 0 1 14 12
F 2 4 5 1 8 6
F 2 2 10 1 14 12
F 2 1 15 1 18 16
F 2 1 17 1 13 11
F 2 1 19 1 20 18
F 2 4 20 1 9 7
F 2 4 21 1 26 24
F 2 4 22 1 7 5
F 1 3 11 4 17 15
F 1 3 18 4 5 3
F 2 4 2 1 27 26
F 2 1 7 1 20 19
F 2 2 9 1 13 12
F 2 4 13 1 7 6
F 2 1 15 1 18 17
F 2 3 16 1 14 13
F 2 1 17 1 13 12
F 2 1 19 1 20 19
F 2 4 20 1 9 8
F 2 4 21 1 26 25
F 1 3 11 3 8 7
go

player1 > engine: 2 1 4
player1 > engine: 5 1 5
player1 > engine: 7 1 1
player1 > engine: 8 1 4
player1 > engine: 13 1 4
player1 > engine: 15 1 1
player1 > engine: 16 1 3
player1 > engine: 19 1 1
player1 > engine: 20 1 4
player1 > engine: 22 1 4
player1 > engine: go
player2 > engine: 6 3 3
player2 > engine: 18 3 4
player2 > engine: go
engine > player1: P 11.4136129064 11.7953392346 1 81 3
P 21.8542081983 3.98093835346 1 172 5
P 0.973017614536 19.6097401157 1 99 5
P 6.93749442749 0.870327865943 2 58 3
P 15.8897313853 22.7203506032 2 61 3
P 22.8272258128 10.9359105205 1 117 5
P 0.0 12.6547679486 2 42 5
P 2.85285747276 3.25773408702 1 42 2
P 19.9743683401 20.3329443822 1 86 2
P 11.3461065945 10.6520130887 1 45 1
P 11.4811192183 12.9386653805 1 45 1
P 6.93855269599 8.61418888213 2 33 2
P 15.8886731169 14.976489587 1 90 2
P 16.3387128168 8.13731203033 1 87 3
P 6.48851299607 15.4533664388 2 58 3
P 4.29580542761 6.74151509443 1 33 3
P 18.5314203852 16.8491633747 1 80 3
P 9.6969178108 4.90750154563 1 48 3
P 13.130308002 18.6831769235 2 42 3
P 3.48056511907 11.664701916 1 35 3
P 19.3466606938 11.9259765532 1 91 3
P 5.58877877277 23.5906784692 1 90 3
P 17.2384470401 0.0 1 105 3
F 1 1 7 5 22 4
F 2 4 3 2 20 3
F 1 2 4 1 20 3
F 1 1 7 1 20 3
F 1 2 14 1 20 3
F 1 1 18 1 18 1
F 1 2 4 1 20 4
F 1 3 8 1 17 1
F 1 2 18 1 18 2
F 1 1 7 1 20 5
F 1 3 8 1 17 2
F 1 2 11 1 16 1
F 1 2 14 1 20 5
F 1 2 18 1 18 3
F 1 4 21 1 26 11
F 1 2 4 1 20 6
F 1 1 7 1 20 6
F 1 2 14 1 20 6
F 1 2 18 1 18 4
F 1 4 21 1 26 12
F 1 2 0 1 14 1
F 1 3 8 1 17 4
F 1 1 10 1 14 1
F 1 2 14 1 20 7
F 1 3 16 1 14 1
F 2 71 2 7 17 4
F 1 3 0 1 14 2
F 1 3 4 1 20 8
F 1 2 9 1 13 1
F 1 2 14 1 20 8
F 1 3 16 1 14 2
F 1 4 17 1 13 1
F 1 4 21 1 26 14
F 1 73 1 11 16 4
F 1 3 0 5 12 1
F 1 3 4 5 14 3
F 1 1 7 5 22 11
F 1 1 9 5 12 1
F 1 2 14 5 17 6
F 1 4 17 5 15 4
F 1 2 18 5 13 2
F 1 4 21 5 22 11
F 1 78 5 3 19 8
F 1 3 0 1 14 4
F 1 1 7 1 20 10
F 1 3 8 1 17 7
F 1 1 9 1 13 3
F 1 3 12 1 13 3
F 1 3 16 1 14 4
F 1 4 17 1 13 3
F 1 4 21 1 26 16
F 1 101 1 18 18 8
F 1 3 5 17 15 6
F 1 3 20 17 12 3
F 1 4 21 17 20 11
F 1 86 17 14 12 3
F 2 3 18 19 12 3
F 1 2 1 0 14 6
F 1 3 5 0 12 4
F 1 3 8 0 13 5
F 1 3 16 0 9 1
F 1 4 22 0 14 6
F 1 3 5 0 12 5
F 1 3 16 0 9 2
F 1 1 19 0 8 1
F 1 4 22 0 14 7
F 2 3 3 6 14 7
F 2 4 4 6 19 12
F 1 3 0 22 14 8
F 1 3 1 22 7 1
F 1 3 8 22 21 15
F 1 1 10 22 15 9
F 1 4 12 22 16 10
F 1 3 13 22 9 3
F 1 3 16 22 17 11
F 1 1 17 22 9 3
F 1 1 19 22 19 13
F 1 4 21 22 27 21
F 2 4 2 6 8 2
F 2 3 18 6 15 9
F 2 57 6 15 8 2
F 1 3 0 22 14 9
F 1 4 1 22 7 2
F 1 4 2 22 26 21
F 1 4 5 22 13 8
F 1 1 7 22 15 10
F 1 2 9 22 13 8
F 1 1 10 22 15 10
F 1 4 12 22 16 11
F 1 3 13 22 9 4
F 1 1 15 22 15 10
F 1 1 19 22 19 14
F 1 4 21 22 27 22
F 2 3 3 4 24 19
F 2 3 11 4 17 12
F 1 3 0 1 14 10
F 1 4 2 1 27 23
F 1 1 7 1 20 16
F 1 3 8 1 17 13
F 1 2 9 1 13 9
F 1 3 12 1 13 9
F 1 3 16 1 14 10
F 1 1 19 1 20 16
F 1 4 21 1 26 22
F 1 3 0 1 14 11
F 1 4 5 1 8 5
F 1 2 10 1 14 11
F 1 1 15 1 18 15
F 1 1 17 1 13 10
F 1 1 19 1 20 17
F 1 4 20 1 9 6
F 1 4 21 1 26 23
F 1 4 22 1 7 4
F 2 3 11 4 17 14
F 2 3 18 4 5 2
F 1 4 2 1 27 25
F 1 1 7 1 20 18
F 1 2 9 1 13 11
F 1 4 13 1 7 5
F 1 1 15 1 18 16
F 1 3 16 1 14 12
F 1 1 17 1 13 11
F 1 1 19 1 20 18
F 1 4 20 1 9 7
F 1 4 21 1 26 24
F 2 3 11 3 8 6
F 1 4 2 1 27 26
F 1 5 5 1 8 7
F 1 1 7 1 20 19
F 1 4 8 1 17 16
F 1 4 13 1 7 6
F 1 1 15 1 18 17
F 1 3 16 1 14 13
F 1 1 19 1 20 19
F 1 4 20 1 9 8
F 1 4 22 1 7 6
F 2 3 6 3 14 13
F 2 4 18 3 19 18
go

engine > player2: P 11.4136129064 11.7953392346 2 81 3
P 21.8542081983 3.98093835346 2 172 5
P 0.973017614536 19.6097401157 2 99 5
P 6.93749442749 0.870327865943 1 58 3
P 15.8897313853 22.7203506032 1 61 3
P 22.8272258128 10.9359105205 2 117 5
P 0.0 12.6547679486 1 42 5
P 2.85285747276 3.25773408702 2 42 2
P 19.9743683401 20.3329443822 2 86 2
P 11.3461065945 10.6520130887 2 45 1
P 11.4811192183 12.9386653805 2 45 1
P 6.93855269599 8.61418888213 1 33 2
P 15.8886731169 14.976489587 2 90 2
P 16.3387128168 8.13731203033 2 87 3
P 6.48851299607 15.4533664388 1 58 3
P 4.29580542761 6.74151509443 2 33 3
P 18.5314203852 16.8491633747 2 80 3
P 9.6969178108 4.90750154563 2 48 3
P 13.130308002 18.6831769235 1 42 3
P 3.48056511907 11.664701916 2 35 3
P 19.3466606938 11.9259765532 2 91 3
P 5.58877877277 23.5906784692 2 90 3
P 17.2384470401 0.0 2 105 3
F 2 1 7 5 22 4
F 1 4 3 2 20 3
F 2 2 4 1 20 3
F 2 1 7 1 20 3
F 2 2 14 1 20 3
F 2 1 18 1 18 1
F 2 2 4 1 20 4
F 2 3 8 1 17 1
F 2 2 18 1 18 2
F 2 1 7 1 20 5
F 2 3 8 1 17 2
F 2 2 11 1 16 1
F 2 2 14 1 20 5
F 2 2 18 1 18 3
F 2 4 21 1 26 11
F 2 2 4 1 20 6
F 2 1 7 1 20 6
F 2 2 14 1 20 6
F 2 2 18 1 18 4
F 2 4 21 1 26 12
F 2 2 0 1 14 1
F 2 3 8 1 17 4
F 2 1 10 1 14 1
F 2 2 14 1 20 7
F 2 3 16 1 14 1
F 1 71 2 7 17 4
F 2 3 0 1 14 2
F 2 3 4 1 20 8
F 2 2 9 1 13 1
F 2 2 14 1 20 8
F 2 3 16 1 14 2
F 2 4 17 1 13 1
F 2 4 21 1 26 14
F 2 73 1 11 16 4
F 2 3 0 5 12 1
F 2 3 4 5 14 3
F 2 1 7 5 22 11
F 2 1 9 5 12 1
F 2 2 14 5 17 6
F 2 4 17 5 15 4
F 2 2 18 5 13 2
F 2 4 21 5 22 11
F 2 78 5 3 19 8
F 2 3 0 1 14 4
F 2 1 7 1 20 10
F 2 3 8 1 17 7
F 2 1 9 1 13 3
F 2 3 12 1 13 3
F 2 3 16 1 14 4
F 2 4 17 1 13 3
F 2 4 21 1 26 16
F 2 101 1 18 18 8
F 2 3 5 17 15 6
F 2 3 20 17 12 3
F 2 4 21 17 20 11
F 2 86 17 14 12 3
F 1 3 18 19 12 3
F 2 2 1 0 14 6
F 2 3 5 0 12 4
F 2 3 8 0 13 5
F 2 3 16 0 9 1
F 2 4 22 0 14 6
F 2 3 5 0 12 5
F 2 3 16 0 9 2
F 2 1 19 0 8 1
F 2 4 22 0 14 7
F 1 3 3 6 14 7
F 1 4 4 6 19 12
F 2 3 0 22 14 8
F 2 3 1 22 7 1
F 2 3 8 22 21 15
F 2 1 10 22 15 9
F 2 4 12 22 16 10
F 2 3 13 22 9 3
F 2 3 16 22 17 11
F 2 1 17 22 9 3
F 2 1 19 22 19 13
F 2 4 21 22 27 21
F 1 4 2 6 8 2
F 1 3 18 6 15 9
F 1 57 6 15 8 2
F 2 3 0 22 14 9
F 2 4 1 22 7 2
F 2 4 2 22 26 21
F 2 4 5 22 13 8
F 2 1 7 22 15 10
F 2 2 9 22 13 8
F 2 1 10 22 15 10
F 2 4 12 22 16 11
F 2 3 13 22 9 4
F 2 1 15 22 15 10
F 2 1 19 22 19 14
F 2 4 21 22 27 22
F 1 3 3 4 24 19
F 1 3 11 4 17 12
F 2 3 0 1 14 10
F 2 4 2 1 27 23
F 2 1 7 1 20 16
F 2 3 8 1 17 13
F 2 2 9 1 13 9
F 2 3 12 1 13 9
F 2 3 16 1 14 10
F 2 1 19 1 20 16
F 2 4 21 1 26 22
F 2 3 0 1 14 11
F 2 4 5 1 8 5
F 2 2 10 1 14 11
F 2 1 15 1 18 15
F 2 1 17 1 13 10
F 2 1 19 1 20 17
F 2 4 20 1 9 6
F 2 4 21 1 26 23
F 2 4 22 1 7 4
F 1 3 11 4 17 14
F 1 3 18 4 5 2
F 2 4 2 1 27 25
F 2 1 7 1 20 18
F 2 2 9 1 13 11
F 2 4 13 1 7 5
F 2 1 15 1 18 16
F 2 3 16 1 14 12
F 2 1 17 1 13 11
